Movie,Director,Genre,Gross (millions USD),Rating
The Truman Show,Peter Weir,"Comedy, Drama",125.62,8.1
Iron Man,Jon Favreau,"Action, Adventure, Sci-Fi",318.41,7.9
Up,Pete Docter,"Animation, Adventure, Comedy",293,8.2
Reservoir Dogs,Quentin Tarantino,"Crime, Drama, Thriller",2.83,8.3
One Flew Over the Cuckoo's Nest,Milos Forman,Drama,112,8.7
Eternal Sunshine of the Spotless Mind,Michel Gondry,"Drama, Romance, Sci-Fi",34.4,8.3
The Sixth Sense,M. Night Shyamalan,"Drama, Mystery, Thriller",293.51,8.1
Deadpool,Tim Miller,"Action, Adventure, Comedy",363.07,8
The Shining,Stanley Kubrick,"Drama, Horror",44.02,8.4
Toy Story,John Lasseter,"Animation, Adventure, Comedy",191.8,8.3
Mad Max: Fury Road,George Miller,"Action, Adventure, Sci-Fi",154.06,8.1
Indiana Jones and the Raiders of the Lost Ark,Adolf Hitler,"Action, Adventure",248.16,8.4
Jurassic Park,Steven Spielberg,"Action, Adventure, Sci-Fi",402.45,8.1
Gone Girl,David Fincher,"Drama, Mystery, Thriller",167.77,8.1
Good Will Hunting,Gus Van Sant,"Drama, Romance",138.43,8.3
No Country for Old Men,Ethan Coen,"Crime, Drama, Thriller",74.28,8.1
The Shawshank Redemption,Frank Darabont,Drama,28.34,9.3
Star Wars: Episode VII - The Force Awakens,J.J. Abrams,"Action, Adventure, Sci-Fi",936.66,7.9
Avengers: Infinity War,Anthony Russo,"Action, Adventure, Sci-Fi",678.82,8.4
A Beautiful Mind,John Nash,"Biography, Drama",170.74,8.2
Avengers: Endgame,Avengers: Infinity War,"Action, Adventure, Drama",858.37,8.4
The Hunger Games,Gary Ross,"Action, Adventure, Sci-Fi",408.01,7.2
Catch Me If You Can,Steven Spielberg,"Biography, Crime, Drama",164.62,8.1
"Monsters, Inc.",Pete Docter,"Animation, Adventure, Comedy",289.92,8.1
Slumdog Millionaire,Danny Boyle,"Drama, Romance",141.32,8
The Terminator,James Cameron,"Action, Sci-Fi",38.4,8
Die Hard,John McTiernan,"Action, Thriller",83.01,8.2
Alien,Ridley Scott,"Horror, Sci-Fi",78.9,8.4
Snatch,Guy Ritchie,"Comedy, Crime",30.33,8.3
Requiem for a Dream,Darren Aronofsky,Drama,3.64,8.3
Harry Potter and the Deathly Hallows: Part 2,David Yates,"Adventure, Drama, Fantasy",381.01,8.1
Gravity,Alfonso Cuarón,"Drama, Sci-Fi, Thriller",274.09,7.7
The Intouchables,Olivier Nakache,"Biography, Comedy, Drama",13.18,8.5
The Martian,Ridley Scott,"Adventure, Drama, Sci-Fi",228.43,8
Iron Man 3,Shane Black,"Action, Adventure, Sci-Fi",409.01,7.1
The Dark Knight,Christopher Nolan,"Action, Crime, Drama",534.86,9
Inception,Christopher Nolan,"Action, Adventure, Sci-Fi",292.58,8.8
Fight Club,Edward Norton,Drama,37.03,8.8
Pulp Fiction,Quentin Tarantino,"Crime, Drama",107.93,8.9
Forrest Gump,Robert Zemeckis,"Drama, Romance",330.25,8.8
The Matrix,Lana Wachowski,"Action, Sci-Fi",171.48,8.7
The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,"Action, Adventure, Drama",315.54,8.8
The Lord of the Rings: The Return of the King,Peter Jackson,"Action, Adventure, Drama",377.85,8.9
The Godfather,Francis Ford Coppola,"Crime, Drama",134.97,9.2
Interstellar,Christopher Nolan,"Adventure, Drama, Sci-Fi",188.02,8.6
The Dark Knight Rises,Christopher Nolan,"Action, Adventure",448.14,8.4
The Lord of the Rings: The Two Towers,Peter Jackson,"Action, Adventure, Drama",342.55,8.7
Se7en,David Fincher,"Crime, Drama, Mystery",100.13,8.6
Django Unchained,Quentin Tarantino,"Drama, Western",162.81,8.4
Gladiator,Ridley Scott,"Action, Adventure, Drama",187.71,8.5
Batman Begins,Christopher Nolan,"Action, Adventure",206.85,8.2
A Clockwork Orange,Stanley Kubrick,"Crime, Drama, Sci-Fi",6.21,8.3
Toy Story 3,Lee Unkrich,"Animation, Adventure, Comedy",415,8.2
The Hobbit: An Unexpected Journey,Peter Jackson,"Adventure, Fantasy",303,7.8
Avengers: Age of Ultron,Joss Whedon,"Action, Adventure, Sci-Fi",459.01,7.3
Thor,Kenneth Branagh,"Action, Adventure, Fantasy",181.03,7
Captain America: The First Avenger,Joe Johnston,"Action, Adventure, Sci-Fi",176.65,6.9
Scarface,Brian De Palma,"Crime, Drama",45.6,8.3
Captain America: The Winter Soldier,Anthony Russo,"Action, Adventure, Sci-Fi",259.77,7.7
Donnie Darko,Richard Kelly,"Drama, Mystery, Sci-Fi",1.48,8
The Pianist,Roman Polanski,"Biography, Drama, Music",32.57,8.5
Sin City,Frank Miller,"Crime, Thriller",74.1,8
The Big Lebowski,Joel Coen,"Comedy, Crime, Sport",17.5,8.1
300,Zack Snyder,"Action, Drama",210.61,7.6
Star Wars: Episode I - The Phantom Menace,George Lucas,"Action, Adventure, Fantasy",474.54,6.5
Taxi Driver,Martin Scorsese,"Crime, Drama",28.26,8.2
Iron Man 2,Jon Favreau,"Action, Adventure, Sci-Fi",312.43,7
The Silence of the Lambs,Jonathan Demme,"Crime, Drama, Thriller",130.74,8.6
Inglourious Basterds,Quentin Tarantino,"Adventure, Drama, War",120.54,8.3
The Avengers,Joss Whedon,"Action, Adventure, Sci-Fi",623.28,8
Saving Private Ryan,Steven Spielberg,"Drama, War",216.54,8.6
Star Wars: Episode IV - A New Hope,George Lucas,"Action, Adventure, Fantasy",322.74,8.6
Schindler's List,Oskar Schindler,"Biography, Drama, History",96.9,8.9
The Wolf of Wall Street,Jordan Belfort,"Biography, Crime, Drama",116.9,8.2
The Prestige,Christopher Nolan,"Drama, Mystery, Sci-Fi",53.09,8.5
The Departed,Martin Scorsese,"Crime, Drama, Thriller",132.38,8.5
Star Wars: Episode V - The Empire Strikes Back,Irvin Kershner,"Action, Adventure, Fantasy",290.48,8.7
The Green Mile,Frank Darabont,"Crime, Drama, Fantasy",136.8,8.6
Shutter Island,Martin Scorsese,"Mystery, Thriller",128.01,8.2
The Godfather: Part II,Francis Ford Coppola,"Crime, Drama",57.3,9
Memento,Christopher Nolan,"Mystery, Thriller",25.54,8.4
Avatar,James Cameron,"Action, Adventure, Fantasy",760.51,7.8
American Beauty,Sam Mendes,Drama,130.1,8.3
Back to the Future,Robert Zemeckis,"Adventure, Comedy, Sci-Fi",210.61,8.5
Titanic,James Cameron,"Drama, Romance",659.33,7.8
Guardians of the Galaxy,James Gunn,"Action, Adventure, Comedy",333.18,8
Léon: The Professional,Luc Besson,"Action, Crime, Drama",19.5,8.5
American History X,Tony Kaye,Drama,6.72,8.5
V for Vendetta,James McTeigue,"Action, Drama, Sci-Fi",70.51,8.2
Goodfellas,Henry Hill,"Biography, Crime, Drama",46.84,8.7
Pirates of the Caribbean: The Curse of the Black Pearl,Gore Verbinski,"Action, Adventure, Fantasy",305.41,8
WALL·E,Andrew Stanton,"Animation, Adventure, Family",223.81,8.4
Kill Bill: Vol. 1,Quentin Tarantino,"Action, Crime, Drama",70.1,8.1
Terminator 2: Judgment Day,James Cameron,"Action, Sci-Fi",204.84,8.5
The Usual Suspects,Bryan Singer,"Crime, Mystery, Thriller",23.34,8.5
Joker,Todd Phillips,"Crime, Drama, Thriller",335.45,8.4
Whiplash,Damien Chazelle,"Drama, Music",13.09,8.5
Braveheart,Mel Gibson,"Biography, Drama, History",75.6,8.3
Star Wars: Episode VI - Return of the Jedi,Richard Marquand,"Action, Adventure, Fantasy",309.13,8.3
Finding Nemo,Andrew Stanton,"Animation, Adventure, Comedy",380.84,8.1
The Lion King,Roger Allers,"Animation, Adventure, Drama",422.78,8.5
Gran Torino,Clint Eastwood,Drama,148.1,8.1
The Hangover,Todd Phillips,Comedy,277.32,7.7
The Grand Budapest Hotel,Wes Anderson,"Adventure, Comedy, Crime",59.1,8.1
Star Wars: Episode III - Revenge of the Sith,George Lucas,"Action, Adventure, Fantasy",380.26,7.5
The Revenant,Alejandro G. Iñárritu,"Action, Adventure, Drama",183.64,8
Man of Steel,Zack Snyder,"Action, Adventure, Sci-Fi",291.05,7
Amélie,Jean-Pierre Jeunet,"Comedy, Romance",33.23,8.3
Black Swan,Darren Aronofsky,"Drama, Thriller",106.95,8
City of God,Fernando Meirelles,"Crime, Drama",7.56,8.6
Blade Runner,Ridley Scott,"Action, Sci-Fi, Thriller",32.87,8.1
12 Angry Men,Sidney Lumet,"Crime, Drama",4.36,9
Indiana Jones and the Last Crusade,Adolf Hitler,"Action, Adventure",197.17,8.2
"The Good, the Bad and the Ugly",Sergio Leone,Western,6.1,8.8
Spider-Man,Sam Raimi,"Action, Adventure, Sci-Fi",403.71,7.3
The Imitation Game,Alan Turing,"Biography, Drama, Thriller",91.13,8
L.A. Confidential,Curtis Hanson,"Crime, Drama, Mystery",64.62,8.2
I Am Legend,Francis Lawrence,"Action, Adventure, Drama",256.39,7.2
Kill Bill: Vol. 2,Quentin Tarantino,"Action, Crime, Thriller",66.21,8
Full Metal Jacket,Stanley Kubrick,"Drama, War",46.36,8.3
Captain America: Civil War,Anthony Russo,"Action, Adventure, Sci-Fi",408.08,7.8
How to Train Your Dragon,Dean DeBlois,"Animation, Action, Adventure",217.58,8.1
Harry Potter and the Sorcerer's Stone,Chris Columbus,"Adventure, Family, Fantasy",317.58,7.6
Silver Linings Playbook,David O. Russell,"Comedy, Drama, Romance",132.09,7.7
X-Men: Days of Future Past,Bryan Singer,"Action, Adventure, Sci-Fi",233.92,7.9
Spirited Away,Hayao Miyazaki,"Animation, Adventure, Family",10.06,8.6
The Incredibles,Brad Bird,"Animation, Action, Adventure",261.44,8
Pirates of the Caribbean: Dead Man's Chest,Gore Verbinski,"Action, Adventure, Fantasy",423.32,7.3
Logan,James Mangold,"Action, Drama, Sci-Fi",226.28,8.1
Aliens,James Cameron,"Action, Adventure, Sci-Fi",85.16,8.3
X-Men: First Class,Matthew Vaughn,"Action, Adventure, Sci-Fi",146.41,7.7
Star Wars: Episode II - Attack of the Clones,George Lucas,"Action, Adventure, Fantasy",310.68,6.5
Toy Story 2,John Lasseter,"Animation, Adventure, Comedy",245.85,7.9
Cast Away,Robert Zemeckis,"Adventure, Drama, Romance",233.63,7.8
Independence Day,Roland Emmerich,"Action, Adventure, Sci-Fi",306.17,7
Limitless,Neil Burger,"Sci-Fi, Thriller",79.25,7.4
Kick-Ass,Matthew Vaughn,"Action, Comedy, Crime",48.07,7.6
Casablanca,Michael Curtiz,"Drama, Romance, War",1.02,8.5
The Notebook,Nick Cassavetes,"Drama, Romance",81,7.8
The Hateful Eight,Quentin Tarantino,"Crime, Drama, Mystery",54.12,7.8
Superbad,Greg Mottola,Comedy,121.46,7.6
There Will Be Blood,Paul Thomas Anderson,Drama,40.22,8.2
Spider-Man: Homecoming,Jon Watts,"Action, Adventure, Sci-Fi",334.2,7.4
Rocky,John G. Avildsen,"Drama, Sport",117.24,8.1
Zombieland,Ruben Fleischer,"Adventure, Comedy, Fantasy",75.59,7.6
Oldboy,Chan-wook Park,"Action, Drama, Mystery",0.71,8.4
Ocean's Eleven,Steven Soderbergh,"Crime, Thriller",183.42,7.7
Ratatouille,Brad Bird,"Animation, Adventure, Comedy",206.45,8
12 Years a Slave,Solomon Northup,"Biography, Drama, History",56.67,8.1
Batman v Superman: Dawn of Justice,Zack Snyder,"Action, Adventure, Sci-Fi",330.36,6.4
The King's Speech,King George VI,"Biography, Drama, History",138.8,8
Million Dollar Baby,Clint Eastwood,"Drama, Sport",100.49,8.1
District 9,Neill Blomkamp,"Action, Sci-Fi, Thriller",115.65,7.9
Trainspotting,Danny Boyle,Drama,16.5,8.1
Black Panther,Ryan Coogler,"Action, Adventure, Sci-Fi",700.06,7.3
Skyfall,Sam Mendes,"Action, Adventure, Thriller",304.36,7.8
The Social Network,Mark Zuckerberg,"Biography, Drama",96.96,7.7
Life Is Beautiful,Roberto Benigni,"Comedy, Drama, Romance",57.6,8.6
Inside Out,Pete Docter,"Animation, Adventure, Comedy",356.46,8.1
Fargo,Joel Coen,"Crime, Drama, Thriller",24.61,8.1
Pan's Labyrinth,Guillermo del Toro,"Drama, Fantasy, War",37.63,8.2
Shrek,Andrew Adamson,"Animation, Adventure, Comedy",267.67,7.8
Twilight,Catherine Hardwicke,"Drama, Fantasy, Romance",191.47,5.2
Psycho,Alfred Hitchcock,"Horror, Mystery, Thriller",32,8.5
The Matrix Reloaded,Lana Wachowski,"Action, Sci-Fi",281.49,7.2
Men in Black,Barry Sonnenfeld,"Action, Adventure, Comedy",250.69,7.3
Harry Potter and the Order of the Phoenix,David Yates,"Action, Adventure, Family",292,7.5
Shaun of the Dead,Edgar Wright,"Comedy, Horror",13.54,7.9
X2: X-Men United,Bryan Singer,"Action, Sci-Fi, Thriller",214.95,7.4
La La Land,Damien Chazelle,"Comedy, Drama, Music",151.1,8
21 Jump Street,Phil Lord,"Action, Comedy, Crime",138.45,7.2
The Bourne Identity,Doug Liman,"Action, Mystery, Thriller",121.66,7.9
Minority Report,Steven Spielberg,"Action, Crime, Mystery",132.07,7.6
Watchmen,Zack Snyder,"Action, Drama, Mystery",107.51,7.6
Despicable Me,Pierre Coffin,"Animation, Comedy, Crime",251.51,7.6
Monty Python and the Holy Grail,Terry Gilliam,"Adventure, Comedy, Fantasy",1.23,8.2
Spider-Man 3,Sam Raimi,"Action, Adventure, Sci-Fi",336.53,6.2
Blood Diamond,Edward Zwick,"Adventure, Drama, Thriller",57.37,8
Get Out,Jordan Peele,"Horror, Mystery, Thriller",176.04,7.7
The Hunger Games: Catching Fire,Francis Lawrence,"Action, Adventure, Mystery",424.67,7.5
Suicide Squad,David Ayer,"Action, Adventure, Fantasy",325.1,6
Apocalypse Now,Francis Ford Coppola,"Drama, Mystery, War",83.47,8.4
Prisoners,Denis Villeneuve,"Crime, Drama, Mystery",61,8.1
Divergent,Neil Burger,"Action, Adventure, Mystery",150.95,6.6
Indiana Jones and the Kingdom of the Crystal Skull,Steven Spielberg,"Action, Adventure",317.1,6.1
The Girl with the Dragon Tattoo,David Fincher,"Crime, Drama, Mystery",102.52,7.8
Spotlight,Tom McCarthy,"Biography, Crime, Drama",45.06,8.1
Captain Phillips,Richard Phillips,"Adventure, Biography, Crime",107.1,7.8
The Hurt Locker,Kathryn Bigelow,"Drama, Thriller, War",17.02,7.5
Kung Fu Panda,Mark Osborne,"Animation, Action, Adventure",215.43,7.6
Shrek 2,Andrew Adamson,"Animation, Adventure, Comedy",436.47,7.2
Horrible Bosses,Seth Gordon,"Comedy, Crime",117.54,6.9
Sherlock Holmes: A Game of Shadows,Guy Ritchie,"Action, Adventure, Mystery",186.85,7.5
Mystic River,Clint Eastwood,"Crime, Drama, Mystery",90.14,7.9
The Maze Runner,Wes Ball,"Action, Mystery, Sci-Fi",102.43,6.8
Crash,Paul Haggis,"Crime, Drama, Thriller",54.58,7.7
Elysium,Neill Blomkamp,"Action, Drama, Sci-Fi",93.05,6.6
The Amazing Spider-Man 2,Marc Webb,"Action, Adventure, Fantasy",202.85,6.6
Lost in Translation,Sofia Coppola,"Comedy, Drama",44.59,7.7
Doctor Strange,Scott Derrickson,"Action, Adventure, Fantasy",232.64,7.5
2001: A Space Odyssey,Stanley Kubrick,"Adventure, Sci-Fi",56.95,8.3
The Bourne Ultimatum,Paul Greengrass,"Action, Mystery, Thriller",227.47,8
The Hobbit: The Desolation of Smaug,Peter Jackson,"Adventure, Fantasy",258.37,7.8
World War Z,Marc Forster,"Action, Adventure, Horror",202.36,7
Edge of Tomorrow,Doug Liman,"Action, Adventure, Sci-Fi",100.21,7.9
Thor: The Dark World,Alan Taylor,"Action, Adventure, Fantasy",206.36,6.9
Arrival,Denis Villeneuve,"Drama, Sci-Fi",100.55,7.9
Thor: Ragnarok,Taika Waititi,"Action, Adventure, Comedy",315.06,7.9
Now You See Me,Louis Leterrier,"Crime, Mystery, Thriller",117.72,7.3
Pirates of the Caribbean: At World's End,Gore Verbinski,"Action, Adventure, Fantasy",309.42,7.1
Transformers,Michael Bay,"Action, Adventure, Sci-Fi",319.25,7
Kingsman: The Secret Service,Matthew Vaughn,"Action, Adventure, Comedy",128.26,7.7
The Curious Case of Benjamin Button,David Fincher,"Drama, Fantasy, Romance",127.51,7.8
"I, Robot",Alex Proyas,"Action, Drama, Sci-Fi",144.8,7.1
American Psycho,Mary Harron,"Comedy, Crime, Drama",15.07,7.6
Rise of the Planet of the Apes,Rupert Wyatt,"Action, Drama, Sci-Fi",176.76,7.6
Juno,Jason Reitman,"Comedy, Drama",143.5,7.4
Home Alone,Chris Columbus,"Comedy, Family",285.76,7.6
Troy,Wolfgang Petersen,"Drama, History",133.38,7.3
Deadpool 2,David Leitch,"Action, Adventure, Comedy",324.59,7.7
Oblivion,Joseph Kosinski,"Action, Adventure, Sci-Fi",89.02,7
Source Code,Duncan Jones,"Action, Drama, Mystery",54.71,7.5
Back to the Future Part II,Robert Zemeckis,"Adventure, Comedy, Sci-Fi",118.5,7.8
X-Men: The Last Stand,Brett Ratner,"Action, Adventure, Sci-Fi",234.36,6.7
Spider-Man: Into the Spider-Verse,Bob Persichetti,"Animation, Action, Adventure",190.24,8.4
Rain Man,Barry Levinson,Drama,178.8,8
Beauty and the Beast,Gary Trousdale,"Animation, Family, Fantasy",218.97,8
War of the Worlds,Steven Spielberg,"Adventure, Sci-Fi, Thriller",234.28,6.5
The Day After Tomorrow,Roland Emmerich,"Action, Adventure, Sci-Fi",186.74,6.4
Big Fish,Tim Burton,"Adventure, Drama, Fantasy",66.26,8
The Hunger Games: Mockingjay - Part 1,Francis Lawrence,"Action, Adventure, Sci-Fi",337.14,6.6
Big Hero 6,Don Hall,"Animation, Action, Adventure",222.53,7.8
Fantastic Beasts and Where to Find Them,David Yates,"Adventure, Family, Fantasy",234.04,7.3
A Quiet Place,John Krasinski,"Drama, Horror, Sci-Fi",188.02,7.5
Dawn of the Planet of the Apes,Matt Reeves,"Action, Adventure, Drama",208.55,7.6
The Terminal,Steven Spielberg,"Comedy, Drama, Romance",77.87,7.4
Tangled,Nathan Greno,"Animation, Adventure, Comedy",200.82,7.7
Gangs of New York,Martin Scorsese,"Crime, Drama",77.81,7.5
Parasite,Bong Joon Ho,"Comedy, Drama, Thriller",53.37,8.6
Sherlock Holmes,Guy Ritchie,"Action, Adventure, Mystery",209.03,7.6
Wonder Woman,Patty Jenkins,"Action, Adventure, Fantasy",412.56,7.4
Casino Royale,Martin Campbell,"Action, Adventure, Thriller",167.45,8
Birdman or (The Unexpected Virtue of Ignorance),Alejandro G. Iñárritu,"Comedy, Drama",42.34,7.7
Life of Pi,Ang Lee,"Adventure, Drama, Fantasy",124.99,7.9
Heat,Michael Mann,"Crime, Drama, Thriller",67.44,8.2
Jurassic World,Colin Trevorrow,"Action, Adventure, Sci-Fi",652.27,7
Groundhog Day,Harold Ramis,"Comedy, Fantasy, Romance",70.91,8
12 Monkeys,Terry Gilliam,"Mystery, Sci-Fi, Thriller",57.14,8
Guardians of the Galaxy Vol. 2,James Gunn,"Action, Adventure, Comedy",389.81,7.6
Ant-Man,Peyton Reed,"Action, Adventure, Comedy",180.2,7.3
Into the Wild,Sean Penn,"Adventure, Biography, Drama",18.35,8.1
Star Trek,J.J. Abrams,"Action, Adventure, Sci-Fi",257.73,7.9
Harry Potter and the Deathly Hallows: Part 1,David Yates,"Adventure, Family, Fantasy",295.98,7.7
The Great Gatsby,Baz Luhrmann,"Drama, Romance",144.84,7.2
Pirates of the Caribbean: On Stranger Tides,Rob Marshall,"Action, Adventure, Fantasy",241.06,6.6
Harry Potter and the Half-Blood Prince,David Yates,"Action, Adventure, Family",301.96,7.6
The Hobbit: The Battle of the Five Armies,Peter Jackson,"Adventure, Fantasy",255.12,7.4
Ex Machina,Alex Garland,"Drama, Sci-Fi, Thriller",25.44,7.7
Knives Out,Rian Johnson,"Comedy, Crime, Drama",165.36,7.9
"Crazy, Stupid, Love.",Glenn Ficarra,"Comedy, Drama, Romance",84.35,7.4
Mission: Impossible,Brian De Palma,"Action, Adventure, Thriller",180.98,7.2
Live Free or Die Hard,Len Wiseman,"Action, Thriller",134.53,7.1
Unbreakable,M. Night Shyamalan,"Drama, Mystery, Sci-Fi",95.01,7.3
Aquaman,James Wan,"Action, Adventure, Fantasy",335.06,6.9
Spectre,Sam Mendes,"Action, Adventure, Thriller",200.07,6.8
Godzilla,Gareth Edwards,"Action, Adventure, Sci-Fi",200.68,6.4
Alice in Wonderland,Tim Burton,"Adventure, Family, Fantasy",334.19,6.4
This Is the End,James Franco,Comedy,101.47,6.6
Transformers: Dark of the Moon,Michael Bay,"Action, Adventure, Sci-Fi",352.39,6.2
Transformers: Revenge of the Fallen,Michael Bay,"Action, Adventure, Sci-Fi",402.11,6
Platoon,Oliver Stone,"Drama, War",138.53,8.1
Scott Pilgrim vs. the World,Edgar Wright,"Action, Comedy, Fantasy",31.49,7.5
Wreck-It Ralph,Rich Moore,"Animation, Adventure, Comedy",189.42,7.7
Star Wars: Episode IX - The Rise of Skywalker,J.J. Abrams,"Action, Adventure, Fantasy",515.2,6.6
The Lost World: Jurassic Park,Steven Spielberg,"Action, Adventure, Sci-Fi",229.09,6.6
500 Days of Summer,Marc Webb,"Comedy, Drama, Romance",32.39,7.7
Zodiac,David Fincher,"Crime, Drama, Mystery",33.08,7.7
Nightcrawler,Dan Gilroy,"Crime, Drama, Thriller",32.38,7.8
Blade Runner 2049,Denis Villeneuve,"Action, Drama, Mystery",92.05,8
Casino,Martin Scorsese,"Crime, Drama",42.44,8.2
X-Men Origins: Wolverine,Gavin Hood,"Action, Sci-Fi",179.88,6.6
Pacific Rim,Guillermo del Toro,"Action, Adventure, Sci-Fi",101.8,6.9
Children of Men,Alfonso Cuarón,"Adventure, Drama, Sci-Fi",35.55,7.9
Hot Fuzz,Edgar Wright,"Action, Comedy, Mystery",23.64,7.8
The Perks of Being a Wallflower,Stephen Chbosky,"Drama, Romance",17.74,8
The Hangover Part II,Todd Phillips,Comedy,254.46,6.5
It,Andy Muschietti,Horror,327.48,7.3
Star Trek Into Darkness,J.J. Abrams,"Action, Adventure, Sci-Fi",228.78,7.7
Bohemian Rhapsody,Queen,"Biography, Drama, Music",216.43,8
Captain Marvel,Anna Boden,"Action, Adventure, Sci-Fi",426.83,6.9
Argo,Ben Affleck,"Biography, Drama, Thriller",136.03,7.7
Drive,Nicolas Winding Refn,"Crime, Drama",35.06,7.8
Frozen,Chris Buck,"Animation, Adventure, Comedy",400.74,7.4
X-Men,Bryan Singer,"Action, Adventure, Sci-Fi",157.3,7.4
Ted,Seth MacFarlane,Comedy,218.82,6.9
Star Wars: Episode VIII - The Last Jedi,Rian Johnson,"Action, Adventure, Fantasy",620.18,7
Prometheus,Ridley Scott,"Adventure, Mystery, Sci-Fi",126.48,7
Once Upon a Time... In Hollywood,Quentin Tarantino,"Comedy, Drama",142.5,7.6
Taken,Pierre Morel,"Action, Crime, Thriller",145,7.8
Dunkirk,Christopher Nolan,"Action, Drama, History",188.37,7.8
The Amazing Spider-Man,Marc Webb,"Action, Adventure, Fantasy",262.03,6.9
Rogue One: A Star Wars Story,Gareth Edwards,"Action, Adventure, Sci-Fi",532.18,7.8
Harry Potter and the Chamber of Secrets,Chris Columbus,"Adventure, Family, Fantasy",261.99,7.4
Harry Potter and the Prisoner of Azkaban,Alfonso Cuarón,"Adventure, Family, Fantasy",249.36,7.9
Harry Potter and the Goblet of Fire,Mike Newell,"Adventure, Family, Fantasy",290.01,7.7
Spider-Man 2,Sam Raimi,"Action, Adventure, Sci-Fi",373.59,7.3
Saw,James Wan,"Horror, Mystery, Thriller",56,7.6
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,Pamela Anderson,Comedy,128.51,7.3
Tropic Thunder,Ben Stiller,"Action, Comedy, War",110.52,7
Unforgiven,Clint Eastwood,"Drama, Western",101.16,8.2
The Cabin in the Woods,Drew Goddard,"Horror, Mystery, Thriller",42.07,7
28 Days Later...,Danny Boyle,"Drama, Horror, Sci-Fi",45.06,7.6
Terminator 3: Rise of the Machines,Jonathan Mostow,"Action, Sci-Fi",150.37,6.3
American Pie,Paul Weitz,Comedy,102.56,7
Room,Lenny Abrahamson,"Drama, Thriller",14.68,8.1
The Shape of Water,Guillermo del Toro,"Adventure, Drama, Fantasy",63.86,7.3
Sicario,Denis Villeneuve,"Action, Crime, Drama",46.89,7.6
Brave,Mark Andrews,"Animation, Adventure, Comedy",237.28,7.1
Aladdin,Ron Clements,"Animation, Adventure, Comedy",217.35,8
Ready Player One,Steven Spielberg,"Action, Adventure, Sci-Fi",137.69,7.4
